Rank,Player,Owned?,Team,Position,"FHG Value","Games Played",SO,SV,GA,W,G,A,+/-,SOG,GWG,PPP,SHP,HITS,BKS,"Fantasy Points"
1,"Nathan MacKinnon",Jadakar,COL,C,411,82," "," "," "," ",65,72,120,355,13,45,0,95,58,660
2,"Connor McDavid",Zad,EDM,C,364,82," "," "," "," ",55,91,5,316,3,85,5,48,48,612
3,"Cale Makar",Jadakar,COL,D,304,82," "," "," "," ",23,70,62,228,6,33,0,41,149,446
4,"Macklin Celebrini","Jte Pete",SJS,C,298,82," "," "," "," ",47,84,42,280,10,45,0,62,62,547
5,"Leon Draisaitl","Robshet la Jaf HC",EDM,C/LW,259,82," "," "," "," ",41,77,7,234,5,68,2,47,26,480
6,"Auston Matthews","El Chapo",TOR,C,255,76," "," "," "," ",56,35,18,378,8,18,0,54,145,504
7,"Jason Robertson","Puck Daddy",DAL,LW/RW,247,82," "," "," "," ",47,50,36,309,6,45,0,51,36,468
8,"Zach Werenski",Zad,CBJ,D,246,78," "," "," "," ",30,53,10,263,0,20,2,36,108,388
9,"Tim Stutzle","Robshet la Jaf HC",OTT,C/LW,217,82," "," "," "," ",38,52,8,214,6,33,2,157,62,438
10,"Nikita Kucherov","Jte Pete",TBL,RW,206,79," "," "," "," ",40,81,51,224,10,46,0,38,33,482
11,"Jakob Chychrun",Vasyy,WSH,D,204,82," "," "," "," ",27,30,39,268,6,13,0,61,88,346
12,"Matt Boldy",Vasyy,MIN,LW/RW,203,82," "," "," "," ",47,40,28,258,6,26,4,57,58,424
13,"Quinn Hughes","The Sleix Blue Squad",MIN,D,187,76," "," "," "," ",7,70,-6,232,0,36,0,11,95,329
14,"Igor Shesterkin","Puck Daddy",NYR,G,187,0,6,1697,146,28," "," "," "," "," "," "," "," "," ",329
15,"Kirill Kaprizov","The Sleix Blue Squad",MIN,LW,186,78," "," "," "," ",44,46,12,279,4,31,0,41,35,407
16,"Andrei Vasilevskiy","Robshet la Jaf HC",TBL,G,185,0,5,1655,163,35," "," "," "," "," "," "," "," "," ",328
17,"Evan Bouchard","Jte Pete",EDM,D,185,82," "," "," "," ",15,58,2,203,2,27,2,21,107,327
18,"Lane Hutson",Vasyy,MTL,D,179,82," "," "," "," ",14,63,29,126,5,20,0,36,122,321
